1832bfa62d0fbe808760d33a26f855dda495e846	[0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 14, 0, 112, 1.009009009009009, 1, 28, 8, 616, 5.54954954954955, 111]	0
54e178c3ddfdfea41d7272feed2e277df491ef38	[0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 12, 0, 21, 1.4, 4, 8, 5, 68, 4.533333333333333, 15]	0
e2c93209127cd03f3c6966d52f60d5644754e212	[0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 12, 0, 26, 1.2380952380952381, 2, 26, 7, 231, 11.0, 21]	0
c4405b005f900c8878383a5a21e5cbcc19ead192	[0, 1, 0, 1, 6, 1, 0, 1, 1, 1, 26, 2, 146, 4.171428571428572, 2, 16, 4, 178, 5.085714285714285, 35]	0
c68ba3284116240160004e46c32a891e303f4e40	[0, 0, 0, 1, 3, 2, 0, 1, 1, 3, 25, 12, 94, 3.2413793103448274, 8, 25, 12, 97, 3.3448275862068964, 29]	0
2418b87660f2309a3fd9aeaafa6e1e777c486592	[0, 0, 0, 2, 2, 2, 0, 0, 0, 6, 6, 6, 36, 0.5901639344262295, 14, 22, 15, 98, 1.6065573770491803, 61]	0
e2094fd263de58e6d011dbc3c324d47267b7c3b3	[0, 2, 0, 0, 6, 1, 0, 2, 0, 0, 26, 2, 239, 1.2578947368421052, 1, 41, 5, 489, 2.5736842105263156, 190]	0
216448c9e6a33cead8a57e0807ce5fb0437d3853	[0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 17, 6, 106, 5.3, 3, 18, 9, 159, 7.95, 20]	0
4e1832bc9a948993844f3d706bca8decb7e0c585	[0, 0, 0, 0, 4, 0, 0, 1, 0, 0, 39, 0, 59, 0.3619631901840491, 2, 39, 4, 221, 1.3558282208588956, 163]	0
c6ca3c07dbde244272bfa3c2c8158b116620a65f	[0, 0, 0, 0, 6, 1, 0, 3, 0, 0, 14, 1, 356, 0.9104859335038363, 1, 38, 9, 2631, 6.728900255754476, 391]	1
28c6cf340aeafc270cc54e634ca64d684141dccb	[0, 3, 1, 1, 3, 2, 1, 3, 1, 3, 15, 4, 26, 6.5, 1, 9, 5, 20, 5.0, 4]	1
9020cd14a2481b38d79250dcd977a796582471c5	[0, 0, 0, 1, 1, 1, 0, 0, 0, 3, 3, 3, 3, 0.75, 7, 7, 7, 7, 1.75, 4]	0
aa6bda8641d47e807250862e5e7c458908cc3d73	[0, 2, 0, 0, 3, 2, 0, 2, 1, 0, 66, 6, 1219, 5.515837104072398, 1, 75, 16, 1866, 8.44343891402715, 221]	0
c3029585e5bdca959ed715d1015963a042acdc48	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 1]	0
2a7e6efb64431d9ae5486d839bd8da4413fb4cae	[0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 9, 2, 52, 2.260869565217391, 2, 12, 4, 103, 4.478260869565218, 23]	0
e83758269f0b438ef45fa4c733bd1f2b7dcc1633	[0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 20, 10, 20, 4.0, 5, 16, 10, 21, 4.2, 5]	1
0b0b531d4d1e1862a197876a3ec291271227dd52	[0, 1, 0, 0, 4, 1, 0, 2, 1, 0, 10, 2, 110, 1.8032786885245902, 1, 36, 4, 192, 3.1475409836065573, 61]	0
eb006d42d3caff7ccb73232d2d6b0c3263b20c6f	[0, 0, 0, 0, 6, 1, 0, 1, 1, 0, 36, 6, 64, 12.8, 2, 24, 22, 79, 15.8, 5]	0
c84170877ed7f3b9c62d5989504638040da2bb9f	[1, 1, 1, 1, 2, 2, 1, 1, 1, 4, 8, 6, 55, 2.391304347826087, 4, 7, 5, 50, 2.1739130434782608, 23]	0
67be79c53038f5410603b6c05f2fd63c063727ff	[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 79, 0.2958801498127341, 1, 32, 4, 762, 2.853932584269663, 267]	0
a3d149b764aa6000d99d241878dea80e20f0f947	[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 14, 0.10687022900763359, 1, 6, 3, 146, 1.1145038167938932, 131]	0
4092219d7d82530b352889d71e4e02fc20a76b4d	[0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 2, 1, 4, 0.5, 1, 3, 3, 7, 0.875, 8]	0
5e7c06c29d419344da2696ac691b2f196a78697c	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 6]	0
acf2e53263a275fb4d8b98675a4ba50617060d3e	[0, 6, 0, 0, 6, 1, 0, 6, 0, 0, 24, 1, 187, 1.654867256637168, 1, 88, 5, 852, 7.539823008849558, 113]	1
70d98594216e458fafe66bbf15b8993f6348933d	[0, 6, 0, 0, 6, 1, 0, 6, 1, 0, 26, 6, 131, 7.277777777777778, 1, 20, 8, 123, 6.833333333333333, 18]	0
e6eacb843a8b8fa7ddb0f21e0e1d010b02b51038	[0, 6, 0, 0, 6, 1, 0, 6, 0, 0, 146, 2, 3410, 2.0443645083932855, 1, 328, 4, 6039, 3.620503597122302, 1668]	0
d83c7578cedb4db8eaa02faa0dfe63f5ab3b4dcd	[0, 6, 0, 0, 6, 1, 0, 6, 1, 0, 82, 5, 12323, 5.1995780590717295, 1, 84, 7, 18145, 7.656118143459915, 2370]	0
3529ffe792448364d6e2869cce735d5395b7934a	[0, 1, 1, 1, 13, 2, 1, 2, 1, 4, 38, 8, 87, 4.833333333333333, 4, 12, 9, 57, 3.1666666666666665, 18]	0
1ec66d63e6f00905e61d15c726c891dc325b47ba	[0, 1, 0, 0, 6, 2, 0, 1, 1, 0, 14, 7, 85, 2.9310344827586206, 4, 10, 7, 91, 3.1379310344827585, 29]	0
19a09c164e3123c89c96da2d4c2b886c342cba55	[0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 5, 1, 22, 0.5641025641025641, 1, 8, 3, 63, 1.6153846153846154, 39]	0
bc632c06181742b2f84d5d43b1a59d0772cb779e	[0, 1, 0, 1, 3, 1, 1, 1, 1, 4, 36, 8, 389, 7.203703703703703, 6, 34, 10, 395, 7.314814814814815, 54]	0
236aa9e8a9cf7c74fde7320491394368f91d8ccd	[0, 0, 0, 2, 6, 4, 1, 1, 1, 6, 19, 12, 25, 1.25, 8, 10, 9, 18, 0.9, 20]	1
f521d299fa2878445cbe79a6d9e63f4b79a0f6d6	[0, 1, 0, 0, 6, 1, 0, 1, 1, 0, 18, 5, 778, 4.471264367816092, 1, 32, 6, 1051, 6.040229885057471, 174]	0
55298fd4bb2c358d3da69d0ece91e07a4094bb92	[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 4, 0, 58, 0.6666666666666666, 1, 15, 6, 429, 4.931034482758621, 87]	0
7edd95ff828db77a3492d63defee676c8fc85ed4	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 15]	0
44e96a33c3cc6fef878464f085910c09fdad2a50	[0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 18, 5, 289, 3.6582278481012658, 7, 44, 10, 592, 7.493670886075949, 79]	0
54d7b3ebee01d5b925c3d4b2943bc30700cae542	[1, 1, 1, 1, 1, 1, 1, 1, 1, 22, 22, 22, 22, 22.0, 22, 22, 22, 22, 22.0, 1]	0
cc19a3915abad4c45b854b4e07abd4f4f645def1	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 7]	0
f485f6389e602428ae649efd681e50ad5d5c1639	[0, 1, 0, 0, 2, 1, 0, 1, 1, 0, 64, 7, 1047, 9.18421052631579, 1, 100, 9, 1735, 15.219298245614034, 114]	0
8d6be7954e08082ef53e9a2f1df90ab30cc99ff8	[0, 6, 0, 0, 6, 1, 0, 6, 0, 0, 18, 1, 387, 1.1483679525222552, 1, 68, 8, 1797, 5.332344213649852, 337]	0
9edda458f924b4a5f09e405a10992cbd36f1359d	[0, 1, 0, 1, 6, 2, 0, 1, 1, 1, 28, 5, 155, 2.8181818181818183, 1, 22, 5, 152, 2.7636363636363637, 55]	0
1870cb4f9781bd1f3285916354e6fa09943a486b	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 1]	0
b006f9a4e8f68890e486d7d8546cdccebdade184	[0, 2, 1, 1, 2, 1, 1, 2, 1, 1, 3, 2, 24, 0.48, 1, 3, 1, 21, 0.42, 50]	0
3e63073075298fc9a2a84eb27abadc36bfc1bc15	[0, 1, 0, 0, 4, 1, 0, 1, 0, 0, 39, 1, 1638, 0.5142857142857142, 1, 48, 4, 5551, 1.7428571428571429, 3185]	0
4d2df717302c13433e27ba454f565e32d9a6588b	[0, 0, 0, 0, 6, 0, 0, 1, 0, 0, 12, 0, 36, 1.2, 2, 12, 4, 120, 4.0, 30]	0
c8d4e8b6b1b94253dfa45d12fec28d9a9c2eb773	[0, 1, 0, 0, 3, 2, 0, 2, 0, 0, 23, 7, 420, 6.176470588235294, 3, 26, 16, 829, 12.191176470588236, 68]	0
7e1e3225ea9aae0a84ea8bc7edad49a3f3464754	[0, 1, 0, 0, 6, 0, 0, 1, 0, 0, 15, 0, 1041, 0.41032715806070164, 1, 322, 9, 20072, 7.911706740244383, 2537]	0
09555daa806b1f04c6bb6af690e9c5cbf601a87a	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 7]	0
7f898efe916d26f113470a410d894235689e79a5	[0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 4, 2, 6, 2.0, 2, 10, 8, 20, 6.666666666666667, 3]	0
a2296059dc5d92c607ca147758790e7a15368bcb	[0, 1, 0, 0, 5, 1, 0, 1, 0, 0, 22, 3, 7166, 2.618195104128608, 1, 59, 12, 24084, 8.79941541834125, 2737]	0
957e12d481d8718b30fef6eaaccb502eee4f3f09	[0, 0, 0, 1, 4, 1, 0, 1, 0, 1, 6, 1, 9, 0.5294117647058824, 4, 5, 4, 17, 1.0, 17]	0
705051933e6f47823296d46bf921aeef2b72f433	[0, 6, 0, 0, 6, 0, 0, 6, 0, 0, 14, 0, 368, 0.5348837209302325, 1, 124, 4, 3224, 4.686046511627907, 688]	0
0ea7f55d33a142e1ad2c66788d2b9c71b0a17f56	[0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 10, 1, 22, 0.8461538461538461, 1, 11, 3, 40, 1.5384615384615385, 26]	0
1c9f578f7b922993ad5055a6d2627be72377bb60	[0, 11, 1, 0, 11, 3, 0, 11, 1, 0, 110, 18, 23738, 14.021264028352038, 1, 74, 14, 18974, 11.207324276432368, 1693]	0
7ebaeac1414563b9f2ef3800bb9baedc46b391fa	[0, 6, 0, 0, 6, 1, 0, 6, 0, 0, 13, 5, 75, 1.7045454545454546, 1, 13, 7, 130, 2.9545454545454546, 44]	0
a9f25eb1fbde0a59cea9cf9910a1c201128c4fcb	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 55]	0
5662e2995df26fb194953d562ea40e0197d564bc	[0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 18, 0, 26, 0.6341463414634146, 3, 22, 12, 236, 5.7560975609756095, 41]	1
58ee88f275ff49aa271d65ffa8ff2e136d1e8019	[0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 12, 1, 14, 1.75, 4, 9, 8, 30, 3.75, 8]	0
53bd7c656dc1ef64116cf8e2e6a54c642dbb9173	[0, 4, 0, 0, 6, 1, 0, 4, 1, 0, 58, 3, 4376, 3.0325710325710324, 1, 104, 5, 6169, 4.2751212751212755, 1443]	0
c0ea352f97fb7440a1ad270f3a39a36332131c15	[0, 6, 0, 0, 6, 1, 0, 6, 0, 0, 24, 1, 600, 1.1173184357541899, 1, 22, 2, 1215, 2.2625698324022347, 537]	1
2fa98fdb4f87f0148fbb3ea45aae020d3cfca6b4	[0, 2, 0, 0, 6, 0, 0, 2, 0, 0, 14, 0, 1308, 0.7822966507177034, 1, 20, 4, 5531, 3.3080143540669855, 1672]	0
4cafd508adce0560b45e6a2af4f5ebb740934e0d	[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 9, 0, 9, 2.25, 2, 13, 5, 26, 6.5, 4]	0
09ef4e54552d65dd988e77cc81cc331334ee8a00	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 1]	0
05db473c3dbe1f3119ecd40ec5073a150a42af35	[0, 1, 0, 0, 6, 1, 0, 1, 1, 0, 30, 7, 207, 2.6538461538461537, 3, 22, 12, 295, 3.782051282051282, 78]	0
915e1e646220ee6562b8e39d2151dcab2b7eb880	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 2, 12, 9, 109, 2.2708333333333335, 48]	0
1b633deb77e5ef3e6fc852a04ab57f2da9203a2b	[0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 2, 2, 10, 1.6666666666666667, 3, 5, 3, 20, 3.3333333333333335, 6]	0
692d40f0c16db64b1a734d01396ec143230c2e7b	[0, 0, 0, 2, 2, 2, 0, 0, 0, 8, 8, 8, 8, 4.0, 13, 13, 13, 13, 6.5, 2]	0
5e14e292fa552ddbb71abbbbd5db28bb872a69e7	[0, 0, 0, 1, 1, 1, 0, 0, 0, 2, 2, 2, 2, 0.6666666666666666, 8, 8, 8, 8, 2.6666666666666665, 3]	0
77b403f328eb5eaa3db60e40a93e26d2aebb2822	[0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 28, 12, 66, 4.714285714285714, 4, 22, 11, 55, 3.9285714285714284, 14]	0
1b66f21c300a26088f6ff84a51358fb22ae8e5c9	[0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 146, 0, 251, 1.2487562189054726, 1, 835, 7, 1781, 8.860696517412935, 201]	0
fc70103e16a50da0739c87d03acf2fed7d75e898	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 5, 20, 8, 90, 6.0, 15]	1
b70b4eba4fa8402d0d0e85b2039d4a990fa01d29	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1, 1, 1, 1, 0.2, 5]	0
0fb93e2061892810f6eab97879e4a0ec8c057a54	[0, 1, 0, 0, 2, 1, 0, 2, 0, 0, 7, 1, 115, 0.5133928571428571, 1, 27, 4, 513, 2.2901785714285716, 224]	0
e99a7038c98de2421621b1ddd52075fabb567b80	[0, 6, 0, 0, 6, 1, 0, 6, 0, 0, 38, 2, 1441, 2.021037868162693, 1, 35, 6, 2447, 3.4319775596072932, 713]	0
08b5151423a81f5ece222a2065353b44a3e2776e	[0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 12, 2, 177, 2.2125, 1, 26, 11, 822, 10.275, 80]	0
c79bb0b1980db29924b340afe6e613161e671011	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 3]	0
f8b659e1ce3b1e1efd93e8cddbb676b6e2bd8071	[0, 0, 0, 0, 6, 0, 0, 1, 0, 0, 10, 0, 192, 0.5106382978723404, 1, 24, 6, 1539, 4.093085106382978, 376]	0
e82e2baa7bc8a9b69d91c7894e707b340ec1fcbe	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 3]	0
f6691351825d5fb2045c899b07dc8cfc746031a5	[0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 16, 4, 93, 3.875, 1, 20, 6, 126, 5.25, 24]	0
0e60540ec557cc36773b9b763e44e4fa94be7f13	[0, 1, 0, 0, 2, 2, 0, 1, 1, 0, 16, 5, 385, 3.031496062992126, 4, 31, 6, 555, 4.3700787401574805, 127]	0
73232637f4dec363f613f7585ebf6e76606196cc	[0, 1, 0, 0, 6, 1, 0, 1, 1, 0, 16, 6, 315, 4.701492537313433, 2, 16, 6, 339, 5.059701492537314, 67]	0
e015ed4e25b3a5a5e6e15d981ac8d14ab5d31cba	[0, 6, 0, 0, 6, 1, 0, 6, 0, 0, 36, 1, 1530, 0.8931698774080561, 1, 52, 10, 9931, 5.797431406888499, 1713]	0
d32999ef5f261f478883d6e86d996a400cf38720	[0, 0, 0, 0, 2, 1, 0, 1, 1, 0, 10, 8, 67, 3.7222222222222223, 9, 12, 12, 143, 7.944444444444445, 18]	0
dd553880405147b2649857e6b07da1c1a866e361	[0, 0, 0, 1, 2, 1, 1, 1, 1, 3, 22, 7, 228, 4.30188679245283, 5, 34, 12, 334, 6.30188679245283, 53]	0
4e238fa5e9a2c317beb2cb94a8a5df7d3c8aba39	[0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 6, 0, 107, 0.08946488294314381, 1, 24, 4, 1966, 1.6438127090301002, 1196]	0
3fce187c321740df562406028fdf0457ebe98771	[0, 2, 0, 0, 6, 1, 0, 2, 0, 0, 22, 4, 271, 3.345679012345679, 1, 106, 12, 990, 12.222222222222221, 81]	0
73740534b3152202f511a6d98d96d985813778d3	[0, 0, 0, 1, 1, 1, 0, 1, 0, 2, 8, 6, 22, 2.2, 4, 18, 11, 44, 4.4, 10]	0
535d7dbde62f2a7803d7f9500d3b0fb4f0c5d7c5	[0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 12, 0, 17, 0.7727272727272727, 5, 16, 14, 275, 12.5, 22]	0
e35d1994cf75c505cd4c6a4c34d8e7c22dbc846d	[0, 1, 0, 0, 3, 1, 0, 1, 1, 0, 24, 7, 783, 5.22, 1, 40, 12, 1355, 9.033333333333333, 150]	0
a5c802708300fdaa14216da44fadf6f739158903	[0, 8, 0, 0, 8, 1, 0, 8, 1, 0, 30, 5, 4686, 4.801229508196721, 1, 82, 7, 6558, 6.719262295081967, 976]	0
1728c00eb076f0126fb34718ec7aa8d0c0e2c6bb	[0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 34, 3, 12120, 2.860514514987019, 1, 70, 3, 14157, 3.341279206986075, 4237]	0
9ac24759e6942cada268503c222583be42e4cf63	[0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 12, 2, 101, 2.4634146341463414, 2, 16, 7, 186, 4.536585365853658, 41]	0
20b029137d6dd2903769c3c5225cb38f3ee55a3c	[0, 1, 0, 0, 6, 2, 0, 1, 1, 0, 32, 7, 537, 7.16, 1, 24, 7, 570, 7.6, 75]	0
5a8b4cffd69383c503a3c6b2c6a9f1f07a28966e	[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 60, 0.1941747572815534, 1, 18, 4, 925, 2.9935275080906147, 309]	0
56982fc6322417b7606af50b2c45c115ca6113f6	[0, 1, 0, 0, 6, 1, 0, 1, 1, 0, 22, 3, 77, 3.347826086956522, 1, 12, 3, 66, 2.869565217391304, 23]	0
0ce914e94e83b2da606493cb1c001ed77fdc8337	[0, 6, 0, 0, 6, 0, 0, 6, 0, 0, 28, 0, 261, 0.21375921375921375, 1, 26, 6, 1912, 1.565929565929566, 1221]	0
6b2b373b03c1176f246bd3b2dab1a5202bdf064e	[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2.0, 2, 2, 2, 2, 2.0, 1]	0
e7bc202ea4327112777933a0a898ef0bfafaa751	[0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 12, 2, 14, 4.666666666666667, 3, 12, 6, 21, 7.0, 3]	0
5d47c3ebf445502b0da1ecc254dbfadcf59bce0a	[0, 1, 0, 0, 3, 3, 0, 1, 1, 0, 12, 6, 111, 3.46875, 1, 10, 5, 104, 3.25, 32]	0
f9fa45e4addc6a5f5094b9e843e1c733b444fcf9	[0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 26, 5, 384, 3.9587628865979383, 1, 16, 5, 397, 4.092783505154639, 97]	0
47b49c258bec2983875eed129038f967f38d88eb	[0, 6, 0, 0, 6, 0, 0, 6, 0, 0, 7, 0, 64, 0.48120300751879697, 1, 10, 2, 374, 2.81203007518797, 133]	1
cb1ed93c2b07a1edcc393041b6852012ab8e4c70	[0, 6, 0, 0, 6, 1, 0, 6, 0, 0, 16, 2, 231, 2.566666666666667, 1, 19, 5, 382, 4.2444444444444445, 90]	0
9900c235711556750253acbd90218f348d442d60	[0, 1, 1, 0, 3, 1, 0, 1, 1, 0, 68, 4, 635, 7.7439024390243905, 4, 48, 4, 577, 7.036585365853658, 82]	0
7e1184eac0bcc39ad95b06506331c3e96834b2c4	[0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 0, 6, 0.10344827586206896, 3, 18, 4, 196, 3.3793103448275863, 58]	1
ccc011f8c19cd0c6d590260c3af9abce4ccfd32d	[0, 2, 0, 0, 3, 1, 0, 2, 0, 0, 19, 2, 955, 1.775092936802974, 1, 142, 12, 6067, 11.276951672862454, 538]	0
0b66db8da18d2f8aea1e00eb9cab292ba564893f	[0, 2, 0, 0, 6, 1, 0, 2, 0, 0, 24, 1, 257, 1.0118110236220472, 1, 28, 6, 869, 3.421259842519685, 254]	0
0d66e08501b036318662de90f64b145a76a8fd41	[0, 1, 1, 0, 6, 1, 0, 1, 1, 0, 20, 2, 63, 3.5, 2, 13, 3, 56, 3.111111111111111, 18]	0
fdf562a6074712503619eddd988fc820f695b189	[0, 3, 0, 0, 10, 2, 0, 3, 1, 0, 154, 7, 15476, 4.112676056338028, 1, 130, 12, 21791, 5.79085835769333, 3763]	0
3dd2963be6512541b4821d2c6dbc9e74c887d620	[0, 0, 0, 1, 6, 1, 0, 1, 0, 2, 20, 3, 43, 1.0238095238095237, 6, 16, 6, 72, 1.7142857142857142, 42]	0
621ceb9df7e09e6bc5a526c4de64e349833c0129	[0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 7, 0, 623, 1.0366056572379367, 1, 12, 2, 1814, 3.0183028286189684, 601]	0
993e7a4f4ceaa74ec208d7ea880b8bc78b90cedf	[0, 1, 0, 0, 6, 0, 0, 1, 0, 0, 9, 0, 210, 0.19444444444444445, 1, 48, 6, 3626, 3.3574074074074076, 1080]	0
43e4d89c1e7adb912c6fc61ee727448b7f10825d	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 2]	1
42564ee8ba24d820a94663abb8e95e92298738b3	[0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 7, 2, 14, 0.2, 8, 13, 10, 51, 0.7285714285714285, 70]	0
689bff3e9bbc378fe711c74830578f52345a10ab	[0, 1, 0, 0, 5, 0, 0, 1, 0, 0, 10, 0, 87, 0.6492537313432836, 1, 30, 5, 828, 6.17910447761194, 134]	0
f44f4319d342a61a2f94b838a96d229bea818942	[0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 18, 1, 570, 0.5654761904761905, 1, 420, 10, 13112, 13.007936507936508, 1008]	0
54af34cb0e007ef89934c2c4ec6c110bd3885571	[0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 7, 2, 225, 1.8442622950819672, 2, 18, 7, 828, 6.786885245901639, 122]	0
fbacde5688c933f6ab877be0e4303ed07594d40f	[0, 0, 0, 0, 6, 1, 0, 0, 0, 0, 28, 1, 104, 1.793103448275862, 7, 26, 7, 579, 9.982758620689655, 58]	0
ce23b97c6c1eefdab07b2f249ead09d524ba4587	[0, 6, 0, 0, 6, 1, 0, 6, 0, 0, 10, 2, 95, 2.5675675675675675, 1, 11, 5, 155, 4.1891891891891895, 37]	1
d70125073f34a2675d31783020906ceb9c351c8b	[0, 1, 1, 1, 4, 2, 1, 1, 1, 4, 16, 7, 45, 4.5, 4, 8, 7, 32, 3.2, 10]	0
ebd366c7cf36bd8b1e347dec36244ba415e2bddc	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 4]	0
7b1c0c8888265fd20dfad754b03fac1fa82327f0	[0, 1, 0, 0, 6, 1, 0, 2, 1, 0, 42, 4, 6719, 4.969674556213017, 1, 52, 8, 10738, 7.9423076923076925, 1352]	0
957fc7f66235d9b1f584c07a179ac58a4f47aa34	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1, 16, 1, 91, 0.7, 130]	0
4991670fb1b099c12936949d897f496341a0d366	[0, 6, 0, 0, 7, 2, 0, 6, 1, 0, 20, 3, 980, 2.942942942942943, 1, 54, 4, 1107, 3.324324324324324, 333]	0
d6716d389835ced4bda2310790bd4dd44daeab8e	[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 2, 0.04, 1, 12, 4, 94, 1.88, 50]	0
ffa1d1f80794fe8bdef4bc245088eac54527f17c	[0, 1, 0, 0, 7, 0, 0, 1, 0, 0, 42, 0, 1203, 0.39821251241310823, 1, 42, 1, 3031, 1.0033101621979477, 3021]	0
e7949fd5b72add22221bf8c3aead5d10c9065b15	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 9]	0
d640603488706dd52c5e6f43da9c7b0c79548bfc	[0, 6, 0, 0, 6, 1, 0, 6, 0, 0, 36, 2, 147, 2.1, 1, 29, 6, 274, 3.914285714285714, 70]	0
e1277cf23de6b60a4b7c87f37e3035b0b52da1a6	[0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 6, 0, 47, 0.14285714285714285, 1, 14, 4, 953, 2.896656534954407, 329]	1
fd8621ccd8e6ce7343f53fc0fd2d7617af2db883	[0, 0, 0, 1, 2, 2, 0, 1, 1, 3, 18, 8, 46, 0.8070175438596491, 7, 16, 8, 49, 0.8596491228070176, 57]	0
501abca2b397338062c1d2dca72668e4872b8dad	[0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 28, 1, 115, 1.9491525423728813, 1, 8, 1, 96, 1.6271186440677967, 59]	0
6fae407eb997c5135b1906f5a09f4498a3994d8c	[0, 1, 0, 0, 2, 1, 0, 1, 1, 0, 12, 3, 25, 1.0869565217391304, 2, 12, 5, 42, 1.826086956521739, 23]	0
ce69cfe5228bda9883614c1ca47c2d0a5cdddd4d	[0, 6, 0, 0, 6, 0, 0, 6, 0, 0, 14, 0, 395, 1.3122923588039868, 1, 18, 6, 1576, 5.235880398671096, 301]	0
e6273cc1a8f95f0bc74995446476a6b7e05d14c1	[0, 1, 0, 0, 6, 1, 0, 1, 0, 0, 18, 3, 442, 2.9271523178807946, 1, 78, 8, 1046, 6.927152317880795, 151]	0
744628effb249aaf67843091bb915fec15f4e696	[0, 0, 0, 0, 3, 1, 0, 1, 0, 0, 55, 2, 528, 3.7714285714285714, 1, 97, 6, 1454, 10.385714285714286, 140]	0
e6e43f59bfb839a47b0480ecc9e13cc3bbb99790	[0, 6, 0, 0, 6, 0, 0, 6, 0, 0, 24, 0, 63, 0.4090909090909091, 1, 24, 6, 290, 1.8831168831168832, 154]	0
36ef84fcb8835c4f42fa03244c00c81ccc987781	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 10]	0
ec73951a00b2ea3f65f1698fc8656c27a7ed68b0	[0, 1, 0, 1, 6, 2, 0, 2, 1, 2, 26, 7, 60, 10.0, 3, 12, 7, 40, 6.666666666666667, 6]	0
3d0a9a11149d2243d63e61b6b41e59466beb4d54	[0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 13, 3, 242, 2.42, 2, 16, 6, 437, 4.37, 100]	0
213dd4a8c06b93a5cc93965acf93574bf9fb9e01	[0, 0, 0, 0, 6, 2, 0, 0, 0, 0, 8, 2, 38, 2.923076923076923, 5, 11, 6, 86, 6.615384615384615, 13]	0
